,CAMPUS,"Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Current-&-Monitored-Y1toY4-EL, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Current-&-Monitored-Y1toY4-EL, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Current-&-Monitored-Y1toY4-EL, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Current-&-Monitored-Y1toY4-EL, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Current-&-Monitored-Y1toY4-EL, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Current-&-Monitored-Y1toY4-EL, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Two or More Races, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Two or More Races, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Two or More Races, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Two or More Races, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Two or More Races, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Two or More Races, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Asian, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Asian, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Asian, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Asian, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Asian, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Asian, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Pacific Islander, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Pacific Islander, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Pacific Islander, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Pacific Islander, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Pacific Islander, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Pacific Islander, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, All Students, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, All Students, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, All Students, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, All Students, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, All Students, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, All Students, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, African American, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, African American, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, African American, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, African American, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, African American, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, African American, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Econ Disadv, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Econ Disadv, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Econ Disadv, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Econ Disadv, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Econ Disadv, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Econ Disadv, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Female, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Female, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Female, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Female, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Female, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Female, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Hispanic, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Hispanic, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Hispanic, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Hispanic, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Hispanic, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Hispanic, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, American Indian, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, American Indian, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, American Indian, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, American Indian, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, American Indian, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, American Indian, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, EL, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, EL, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, EL, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, EL, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, EL, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, EL, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Male, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Male, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Male, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Male, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Male, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Male, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, At Risk, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, At Risk, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, At Risk, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, At Risk, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, At Risk, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, At Risk, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Special Ed, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Special Ed, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Special Ed, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Special Ed, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Special Ed, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Special Ed, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, White, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, White, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, White, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, White, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, White, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, White, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Continuous Enrollee, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Continuous Enrollee, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Continuous Enrollee, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Continuous Enrollee, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Continuous Enrollee, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Continuous Enrollee, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Mobile, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Mobile, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Mobile, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Mobile, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Mobile, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Mobile, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Meets Grade Level STD, Grade 3, Former Special Ed, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Meets Grade Level STD, Grade 3, Former Special Ed, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Masters Grade Level STD, Grade 3, Former Special Ed, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Masters Grade Level STD, Grade 3, Former Special Ed, STAAR Reading/ELA Rate","Campus 2018 Domain 1A: Approaches Grade Level STD, Grade 3, Former Special Ed, STAAR Reading/ELA Rate","Campus 2019 Domain 1A: Approaches Grade Level STD, Grade 3, Former Special Ed, STAAR Reading/ELA Rate"
6616,'178904050,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
6617,'178904052,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
6618,'178904054,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
6619,'178904055,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
6620,'178904056,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
6621,'178904057,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
6622,'178904101,27,0,0,0,60,56,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,30,29,11,14,55,73,.,.,.,.,.,.,30,27,11,13,54,73,30,35,7,17,63,65,32,29,12,14,54,73,.,.,.,.,.,.,27,0,0,0,60,56,31,23,14,12,48,81,11,7,0,4,38,54,-1,-1,-1,-1,-1,-1,17,.,0,.,67,.,27,26,8,14,52,76,50,43,25,14,75,57,.,.,.,.,.,.
6623,'178904104,27,17,0,17,73,33,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,30,23,11,11,69,67,-1,-1,-1,-1,-1,-1,29,16,11,7,70,62,32,24,15,10,69,66,31,20,11,10,70,64,.,.,.,.,.,.,27,17,0,17,73,33,26,22,4,11,70,68,11,14,3,3,53,50,20,0,0,0,20,0,22,-1,11,-1,78,-1,33,22,12,11,71,66,7,-1,7,-1,60,-1,-1,-1,-1,-1,-1,-1
6624,'178904106,18,13,0,13,45,38,-1,.,-1,.,-1,.,.,.,.,.,.,.,-1,.,-1,.,-1,.,44,39,13,20,74,73,-1,-1,-1,-1,-1,-1,40,34,11,16,71,70,47,40,14,25,78,79,43,39,13,19,76,75,.,.,.,.,.,.,18,13,0,13,45,38,42,39,13,15,69,66,28,9,4,2,59,57,41,33,0,0,65,42,42,43,8,29,50,64,46,40,15,21,75,75,30,33,0,11,60,56,-1,.,-1,.,-1,.
6625,'178904107,0,-1,0,-1,78,-1,-1,.,-1,.,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,40,38,22,18,67,80,-1,-1,-1,-1,-1,-1,34,33,20,16,63,77,51,44,30,23,72,85,36,36,21,14,66,79,.,.,.,.,.,.,0,-1,0,-1,78,-1,28,27,13,9,62,73,20,16,5,5,50,66,25,-1,13,-1,50,-1,60,55,10,45,80,91,36,37,20,18,64,79,86,43,43,14,100,86,.,-1,.,-1,.,-1
6626,'178904108,33,38,17,38,78,75,-1,.,-1,.,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,22,24,7,15,67,69,.,.,.,.,.,.,22,25,7,15,67,70,27,26,10,15,76,67,22,24,8,14,70,62,.,.,.,.,.,.,33,38,17,38,78,75,14,22,4,15,54,70,16,13,7,11,57,61,0,0,0,0,17,29,20,25,0,17,40,92,23,25,8,16,70,67,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.
6627,'178904110,-1,.,-1,.,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,39,38,16,16,82,89,-1,-1,-1,-1,-1,-1,39,39,16,17,82,89,38,29,25,18,75,88,38,34,15,17,79,89,.,.,.,.,.,.,-1,.,-1,.,-1,.,41,45,7,15,90,90,26,25,7,4,76,92,70,-1,30,-1,90,-1,40,-1,20,-1,100,-1,38,37,16,20,80,87,50,43,17,0,100,100,-1,.,-1,.,-1,.
6628,'178904111,14,22,14,11,86,67,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,14,30,7,13,57,66,-1,-1,-1,-1,-1,-1,14,29,7,13,59,65,16,26,11,17,58,78,14,32,6,15,60,64,.,.,.,.,.,.,14,22,14,11,86,67,13,33,5,10,56,57,6,19,3,6,50,53,20,40,0,0,60,40,20,-1,20,-1,60,-1,13,30,5,12,56,66,-1,-1,-1,-1,-1,-1,.,-1,.,-1,.,-1
6629,'178904115,53,21,27,7,80,57,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,37,44,20,19,77,75,-1,-1,-1,-1,-1,-1,38,41,20,20,77,75,40,53,26,22,81,82,38,44,20,20,77,76,.,.,.,.,.,.,53,21,27,7,80,57,35,36,13,16,72,70,26,27,11,8,61,68,33,32,0,14,50,55,-1,-1,-1,-1,-1,-1,40,43,21,18,78,75,11,56,11,33,67,78,.,.,.,.,.,.
6630,'178904116,36,25,18,25,64,75,.,-1,.,-1,.,-1,.,.,.,.,.,.,.,.,.,.,.,.,27,25,17,13,73,63,-1,-1,-1,-1,-1,-1,21,24,11,13,71,65,26,40,16,28,74,76,29,25,18,13,71,68,.,.,.,.,.,.,36,25,18,25,64,75,28,11,17,0,72,52,20,13,11,9,54,44,-1,13,-1,0,-1,38,17,29,17,29,100,57,27,23,15,12,77,67,25,33,25,22,58,44,-1,-1,-1,-1,-1,-1
6631,'178904117,17,-1,0,-1,50,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,43,34,21,19,84,83,-1,-1,-1,-1,-1,-1,42,33,21,20,84,82,42,43,24,29,88,86,45,36,21,20,83,82,.,.,.,.,.,.,17,-1,0,-1,50,-1,44,30,16,14,80,81,13,20,3,11,73,74,-1,22,-1,11,-1,67,-1,-1,-1,-1,-1,-1,44,33,20,17,85,88,-1,40,-1,30,-1,60,.,-1,.,-1,.,-1
6632,'178904118,56,57,33,43,89,100,.,.,.,.,.,.,-1,.,-1,.,-1,.,.,.,.,.,.,.,37,35,19,22,78,83,-1,-1,-1,-1,-1,-1,36,30,17,17,78,80,32,41,13,22,77,84,34,37,14,24,76,81,.,.,.,.,.,.,56,57,33,43,89,100,43,29,25,23,79,81,22,23,13,8,69,74,20,-1,0,-1,60,-1,-1,-1,-1,-1,-1,-1,39,38,20,23,78,80,20,14,0,14,80,100,.,.,.,.,.,.
6633,'178904121,32,38,21,23,58,62,.,.,.,.,.,.,-1,.,-1,.,-1,.,.,.,.,.,.,.,31,39,18,24,77,70,-1,-1,-1,-1,-1,-1,33,45,20,28,79,75,34,43,29,23,77,73,30,41,18,25,75,70,.,.,.,.,.,.,32,38,21,23,58,62,27,31,7,25,77,63,21,24,10,12,64,52,50,0,0,0,67,17,-1,-1,-1,-1,-1,-1,33,42,21,29,76,71,14,25,0,0,86,63,-1,-1,-1,-1,-1,-1
6634,'178904122,13,18,6,18,50,71,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,28,28,12,18,68,61,-1,-1,-1,-1,-1,-1,27,26,10,17,68,59,25,31,9,23,72,67,28,29,11,19,67,61,.,.,.,.,.,.,13,18,6,18,50,71,32,25,14,13,64,53,14,12,10,8,57,45,-1,0,-1,0,-1,25,-1,29,-1,14,-1,43,25,26,11,17,65,58,60,50,20,33,100,83,.,.,.,.,.,.
6635,'178904123,43,20,14,20,86,80,.,.,.,.,.,.,-1,.,-1,.,-1,.,.,.,.,.,.,.,31,45,17,33,69,73,.,-1,.,-1,.,-1,30,45,18,29,74,71,29,57,15,48,71,78,29,45,18,36,67,74,.,-1,.,-1,.,-1,43,20,14,20,86,80,32,39,20,24,68,71,13,19,6,8,50,57,0,17,0,0,0,50,44,57,11,14,78,86,31,41,16,30,76,70,30,70,20,50,40,90,.,.,.,.,.,.
6636,'178904124,-1,17,-1,0,-1,67,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,44,20,23,12,64,67,-1,-1,-1,-1,-1,-1,42,19,21,12,63,64,60,24,40,14,80,67,37,15,23,8,60,62,.,.,.,.,.,.,-1,17,-1,0,-1,67,33,18,13,11,54,68,20,9,10,3,35,63,-1,20,-1,0,-1,60,50,38,33,25,67,88,38,18,21,13,59,59,80,30,40,10,100,100,.,-1,.,-1,.,-1
6637,'178904125,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,43,26,20,11,72,64,-1,.,-1,.,-1,.,40,20,19,7,71,50,48,32,29,8,77,64,41,23,16,8,70,58,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,35,18,9,14,65,64,8,13,4,4,44,43,20,27,0,7,20,40,47,43,27,29,73,100,37,25,16,8,67,64,64,27,36,18,91,64,-1,-1,-1,-1,-1,-1
6638,'178904127,12,14,0,14,65,43,.,.,.,.,.,.,.,-1,.,-1,.,-1,.,.,.,.,.,.,13,25,6,15,52,61,29,13,0,0,43,38,12,23,6,14,51,60,10,31,8,19,53,65,11,26,7,17,51,63,-1,.,-1,.,-1,.,12,14,0,14,65,43,16,18,5,10,50,57,3,5,0,5,36,39,0,23,0,19,27,46,-1,30,-1,10,-1,60,11,23,7,14,49,60,21,38,0,23,64,69,.,-1,.,-1,.,-1
6639,'178904130,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,29,42,15,27,67,76,-1,-1,-1,-1,-1,-1,28,31,13,22,65,69,30,41,15,18,59,82,25,43,13,28,65,80,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,29,43,14,35,76,70,7,24,0,6,50,65,0,-1,0,-1,17,-1,50,-1,33,-1,83,-1,26,40,10,24,67,76,44,-1,33,-1,67,-1,.,.,.,.,.,.
6640,'178904132,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,-1,.,-1,.,-1,36,33,15,10,66,69,40,-1,0,-1,60,-1,40,34,16,7,70,66,33,35,25,13,67,70,36,33,17,11,69,67,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,39,31,4,9,65,69,11,37,6,10,39,63,50,50,17,0,67,63,40,14,20,0,60,57,38,26,15,9,69,70,25,58,13,17,50,67,.,.,.,.,.,.
6641,'178904134,0,50,0,25,60,88,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,.,-1,.,-1,.,44,47,30,25,79,79,-1,-1,-1,-1,-1,-1,41,40,27,14,78,76,39,43,24,25,76,77,42,42,26,19,76,77,.,.,.,.,.,.,0,50,0,25,60,88,50,53,37,25,83,81,12,24,8,15,56,61,57,60,14,40,57,80,75,57,63,29,100,86,49,49,29,23,73,82,33,42,33,32,94,68,.,-1,.,-1,.,-1
6642,'178904136,-1,20,-1,20,-1,60,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,32,30,10,16,65,64,17,-1,0,-1,50,-1,32,29,10,14,65,63,32,33,13,22,68,63,33,31,9,16,67,67,.,.,.,.,.,.,-1,20,-1,20,-1,60,31,26,6,9,63,65,9,9,2,3,49,48,-1,10,-1,0,-1,60,-1,-1,-1,-1,-1,-1,31,29,9,15,64,65,40,-1,20,-1,80,-1,-1,.,-1,.,-1,.
6643,'178904138,20,60,0,20,40,60,-1,.,-1,.,-1,.,-1,-1,-1,-1,-1,-1,-1,.,-1,.,-1,.,49,45,34,20,81,73,-1,-1,-1,-1,-1,-1,45,39,30,20,78,68,55,57,36,27,83,86,50,42,33,16,83,73,.,.,.,.,.,.,20,60,0,20,40,60,43,36,32,15,80,64,33,13,12,4,67,52,0,0,0,0,33,25,47,54,35,23,82,69,50,45,37,20,82,70,43,45,22,18,78,86,.,.,.,.,.,.
6644,'178904139,67,-1,67,-1,100,-1,.,-1,.,-1,.,-1,100,100,100,84,100,100,.,.,.,.,.,.,92,92,83,82,99,99,-1,100,-1,100,-1,100,90,83,78,73,100,97,91,97,84,84,100,100,89,88,80,72,98,98,.,.,.,.,.,.,67,-1,67,-1,100,-1,93,88,83,80,99,98,75,78,67,67,92,100,-1,-1,-1,-1,-1,-1,94,91,88,87,100,100,92,92,82,80,99,99,100,100,100,100,100,100,-1,-1,-1,-1,-1,-1
6645,'178904140,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,-1,.,-1,.,-1,18,44,7,24,67,73,-1,-1,-1,-1,-1,-1,15,39,4,18,65,70,11,58,0,29,67,83,17,44,10,27,71,69,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,22,32,11,19,68,65,10,16,5,8,48,52,-1,0,-1,0,-1,43,30,29,0,14,60,86,18,43,5,24,68,71,20,46,13,23,67,77,-1,-1,-1,-1,-1,-1
6646,'178904141,-1,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,51,54,17,33,89,79,-1,-1,-1,-1,-1,-1,48,46,19,19,87,77,45,53,18,32,91,84,45,53,17,31,86,78,.,.,.,.,.,.,-1,-1,-1,-1,-1,-1,54,55,17,35,88,75,35,28,18,11,76,56,57,-1,0,-1,100,-1,80,-1,20,-1,100,-1,52,55,19,30,90,76,-1,50,-1,50,-1,100,.,-1,.,-1,.,-1
6647,'178904142,17,20,8,0,75,53,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,19,29,10,15,68,65,-1,-1,-1,-1,-1,-1,19,30,10,15,69,65,18,29,6,15,73,71,16,26,9,13,67,65,.,.,.,.,.,.,17,20,8,0,75,53,20,29,13,15,65,59,7,17,2,9,52,53,40,50,20,20,60,60,57,60,14,20,71,80,19,33,9,15,68,69,-1,14,-1,14,-1,50,-1,-1,-1,-1,-1,-1
6648,'178904143,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
6649,'178904146,-1,33,-1,17,-1,83,-1,.,-1,.,-1,.,.,-1,.,-1,.,-1,.,.,.,.,.,.,51,48,18,22,89,80,-1,60,-1,60,-1,80,46,51,13,22,85,78,61,55,19,31,87,76,48,42,9,13,89,75,.,.,.,.,.,.,-1,33,-1,17,-1,83,40,43,17,14,90,83,27,16,7,11,60,53,0,58,0,17,60,75,67,70,42,40,83,100,50,47,15,23,87,77,56,57,33,14,100,100,-1,-1,-1,-1,-1,-1
